transaction_id,Class
194910,0
207311,0
173590,0
281500,0
60239,0
15398,0
214992,0
257361,0
70086,0
104759,0
190584,0
104512,0
90829,0
250314,0
240228,0
77753,0
80788,0
1785,0
271533,0
71178,0
257937,0
91743,0
140700,0
28625,0
244829,0
215590,0
164610,0
249484,0
263103,0
136875,0
203041,0
14079,0
228155,0
174856,0
7404,0
198550,0
240501,0
267974,0
158467,0
60818,0
28630,0
250412,0
1786,0
32332,0
47544,0
123494,0
222380,0
172297,0
230877,0
228916,0
192772,0
253418,0
120769,0
50786,0
273625,0
133552,0
7305,0
68200,0
235656,0
136951,0
16025,0
169279,0
258559,0
148672,0
64102,0
269865,0
207138,0
198554,0
153167,0
102024,0
88042,0
95531,0
177979,0
100981,0
253622,0
55528,0
149657,0
133946,0
258574,0
195465,0
173693,0
172927,0
106505,0
4238,0
122750,0
217699,0
153300,0
63352,0
1481,0
101929,0
99387,0
120484,0
107789,0
29767,0
111160,0
153116,0
34574,0
83551,0
36264,0
270815,0
170784,0
151048,0
108327,0
118919,0
146445,0
228124,0
73740,0
35746,0
124286,0
38920,0
93187,0
130459,0
100966,0
55953,0
98800,0
3898,0
176647,0
66088,0
15862,0
4907,0
98459,0
84050,0
106361,0
214738,0
1440,0
53375,0
8177,0
13823,0
256690,0
93032,0
258027,0
146669,0
212615,0
98670,0
52146,0
94365,0
190271,0
6753,0
252266,0
244343,0
26495,0
261503,0
158420,0
269435,0
244304,0
164262,0
240030,0
143344,0
138352,0
186479,0
14640,0
112707,0
534,0
167091,0
187670,0
247162,0
153845,0
55491,0
279093,0
43373,0
219503,0
41341,0
121155,0
132967,0
268061,0
194614,0
274614,0
284722,0
247752,0
194733,0
38915,0
174571,0
147588,0
28751,0
11700,0
40821,0
239811,0
56403,0
93973,0
140077,0
143632,0
171837,0
278921,0
147347,0
32113,0
142467,0
6642,0
240944,0
79207,0
209054,0
98505,0
145279,0
250971,0
142648,0
167460,0
148964,0
109788,0
82701,0
57651,0
49601,0
249669,0
198806,0
9751,0
116995,0
170684,0
127120,0
231751,0
26236,0
142283,0
113050,0
25775,0
113463,0
135171,0
125615,0
131423,0
82007,0
270415,0
84676,0
259609,0
110011,0
41860,0
232152,0
201725,0
159886,0
169743,0
233606,0
84139,0
226988,0
71194,0
60141,0
236552,0
107737,0
176749,0
280866,0
93613,0
17815,0
75782,0
35908,0
159514,0
37206,0
116001,0
251551,0
77013,0
93831,0
181486,0
267751,0
151126,0
117092,0
275911,0
168941,0
17521,0
158462,0
129035,0
261654,0
13070,0
92686,0
260323,0
5799,0
21327,0
154502,0
70458,0
35074,0
282062,0
36441,0
154486,0
173566,0
7504,0
86884,0
261930,0
165823,0
205198,0
240607,0
239870,0
242882,0
251597,0
159561,0
246005,0
146622,0
149321,0
38263,0
224919,0
173570,0
36108,0
179410,0
122301,0
184999,0
9284,0
102219,0
142296,0
162870,0
122031,0
62376,0
8153,0
137447,0
103985,0
33021,0
132086,0
21066,0
60350,0
24047,0
2803,0
255962,0
230193,0
121122,0
233556,0
131531,0
108391,0
282079,0
84920,0
106109,0
216783,0
121230,0
4175,0
99388,0
229475,0
271364,0
247140,0
263431,0
58679,0
230247,0
60713,0
199866,0
146911,0
254172,0
261223,0
280992,0
192044,0
227940,0
118934,0
54419,0
111528,0
164143,0
235493,0
87347,0
278404,0
221682,0
168347,0
136832,0
94184,0
34735,0
33940,0
192202,0
65960,0
21890,0
35221,0
265691,0
275957,0
43582,0
137864,0
203266,0
172639,0
256705,0
183380,0
61680,0
88204,0
179367,0
166128,0
26025,0
89477,0
60924,0
7727,0
274608,0
169528,0
227454,0
79210,0
119925,0
105339,0
74800,0
33840,0
74909,0
81024,0
237348,0
111832,0
5878,0
22671,0
90707,0
230434,0
224998,0
130350,0
61081,0
100526,0
23653,0
218663,0
184581,0
201009,0
74434,0
156789,0
59252,0
3905,0
267796,0
110329,0
280754,0
276352,0
34620,0
223368,0
120314,0
234862,0
269121,0
266250,0
55088,0
78054,0
235776,0
284162,0
26278,0
233229,0
105898,0
27087,0
272791,0
260116,0
86770,0
268660,0
71741,0
7696,0
282405,0
195842,0
160337,0
148863,0
31935,0
103340,0
204966,0
133068,0
207701,0
62817,0
108979,0
60306,0
251415,0
103182,0
238837,0
274520,0
255743,0
221881,0
188007,0
71224,0
268605,0
199014,0
260233,0
180939,0
205903,0
129632,0
110005,0
219664,0
196266,0
46605,0
149491,0
240029,0
26996,0
101224,0
136339,0
29681,0
27892,0
269585,0
113130,0
183343,0
269964,0
283628,0
141697,0
270562,0
39878,0
278600,0
171747,0
281580,0
264203,0
184225,0
44786,0
220285,0
277902,0
21158,0
77995,0
159067,0
200648,0
259216,0
48827,0
161198,0
66631,0
277891,0
206348,0
239,0
83492,0
151343,0
250682,0
245770,0
168339,0
178762,0
220650,0
95071,0
118677,0
110575,0
42355,0
198183,0
268476,0
242166,0
168051,0
211930,0
32741,0
203559,0
180161,0
192109,0
9015,0
159857,0
219846,0
198019,0
162574,0
156336,0
172490,0
240837,0
11050,0
145792,0
244606,0
188576,0
278154,0
74732,0
116810,0
7672,0
207814,0
181330,0
51229,0
200259,0
145234,0
103764,0
178446,0
96408,0
77657,0
137150,0
154628,0
70995,0
182004,0
144336,0
171139,0
274977,0
67237,0
39801,0
57422,0
895,0
23862,0
223813,0
68680,0
54820,0
54574,0
117365,0
82923,0
180242,0
158535,0
27713,0
34989,0
27262,0
203409,0
256928,0
260848,0
42841,0
237412,0
113768,0
236745,0
15416,0
138572,0
274623,0
275096,0
98141,0
216255,0
146760,0
91811,0
136563,0
53892,0
223842,0
238618,0
190040,0
169956,0
59428,0
203096,0
119980,0
156166,0
73056,0
16524,0
12033,0
20282,0
164909,0
197702,0
263484,0
105914,0
152552,0
72311,0
264108,0
58583,0
183543,0
114002,0
216867,0
239472,0
6704,0
48432,0
187791,0
135760,0
177452,0
155818,0
49188,0
171451,0
40308,0
86240,0
74548,0
251626,0
233068,0
28825,0
50734,0
192199,0
198514,0
90390,0
122557,0
103298,0
151417,0
160075,0
8948,0
150897,0
247483,0
160255,0
1673,0
257648,0
42254,0
23876,0
40455,0
88411,0
244548,0
121056,0
27027,0
185017,0
49198,0
50266,0
129272,0
224988,0
280242,0
18038,0
59923,0
72417,0
226539,0
115231,0
70024,0
202632,0
163578,0
2510,0
160509,0
247957,0
259560,0
195345,0
53068,0
256444,0
105607,0
227869,0
18666,0
251008,0
210779,0
274965,0
232920,0
170219,0
1181,0
29116,0
100890,0
143775,0
166132,0
113272,0
210537,0
274051,0
152164,0
32261,0
8261,0
112980,0
209181,0
23190,0
74152,0
197014,0
19766,0
220470,0
249364,0
21992,0
26882,0
120425,0
3153,0
274786,0
249020,0
42098,0
278522,0
244750,0
148473,0
105972,0
8011,0
177732,0
167582,0
85394,0
172005,0
191418,0
243724,0
248370,0
116618,0
244944,0
53698,0
244329,0
226331,0
244773,0
240666,0
205694,0
75457,0
148997,0
17734,0
226314,0
52881,0
242599,0
44118,0
244596,0
224173,0
166829,0
193325,0
167023,0
119250,0
72462,0
95777,0
252781,0
130447,0
226722,0
